
../binary_analysis_bypass:     formato del fichero elf64-x86-64

Contenido de la sección .text:
 4010d0 488b7c24 10e83645 0100e805 000000e8  H.|$..6E........
 4010e0 00000000 4881ec28 01000064 488b0425  ....H..(...dH..%
 4010f0 28000000 48898424 18010000 31c06448  (...H..$....1.dH
 401100 8b142510 00000048 3915aa67 0a007444  ..%....H9..g..tD
 401110 be010000 00833df0 760a0000 740cf00f  ......=.v...t...
 401120 b1358a67 0a00750b eb230fb1 357f670a  .5.g..u..#..5.g.
 401130 00741a48 8d3d7667 0a004881 ec800000  .t.H.=vg..H.....
 401140 00e8ead9 03004881 c4800000 00488915  ......H......H..
 401150 64670a00 ff055a67 0a00833d 5f670a00  dg....Zg...=_g..
 401160 007536c7 0553670a 00010000 00b81000  .u6..Sg.........
 401170 000048ff c84889e6 4883f8ff 740a48c7  ..H..H..H...t.H.
 401180 04c60000 0000ebea 31d2bf01 00000048  ........1......H
 401190 830c2420 e897a604 008b0521 670a0083  ..$ .......!g...
 4011a0 f8010f85 bd000000 ff0d0667 0a00c705  ...........g....
 4011b0 08670a00 00000000 754148c7 05f3660a  .g......uAH...f.
 4011c0 00000000 00833d40 760a0000 740bf0ff  ......=@v...t...
 4011d0 0ddb660a 00750aeb 22ff0dd1 660a0074  ..f..u.."...f..t
 4011e0 1a488d3d c8660a00 4881ec80 000000e8  .H.=.f..H.......
 4011f0 6cd90300 4881c480 000000bf 06000000  l...H...........
 401200 e8eb6200 0064488b 14251000 00004839  ..b..dH..%....H9
 401210 15a3660a 007446be 01000000 31c0833d  ..f..tF.....1..=
 401220 e7750a00 00740cf0 0fb13581 660a0075  .u...t....5.f..u
 401230 0beb230f b1357666 0a00741a 488d3d6d  ..#..5vf..t.H.=m
 401240 660a0048 81ec8000 0000e8e1 d8030048  f..H...........H
 401250 81c48000 00004889 155b660a 00ff0551  ......H..[f....Q
 401260 660a00eb 0583f802 7547488d b4248000  f.......uGH..$..
 401270 000031c0 b9260000 004883ca ffc70539  ..1..&...H.....9
 401280 660a0003 00000048 89f7f3ab b8100000  f......H........
 401290 00488914 c648ffc8 75f731d2 bf060000  .H...H..u.1.....
 4012a0 00c78424 08010000 00000000 e84fa504  ...$.........O..
 4012b0 00833d08 660a0003 7514c705 fc650a00  ..=.f...u....e..
 4012c0 04000000 bf060000 00e82262 0000833d  .........."b...=
 4012d0 eb650a00 04750bc7 05df650a 00050000  .e...u....e.....
 4012e0 00f4833d d7650a00 057514c7 05cb650a  ...=.e...u....e.
 4012f0 00060000 00bf7f00 0000e8e1 b00300f4  ................
 401300 ebfdf703 00800000 753f488b 93880000  ........u?H.....
 401310 00836a04 01753248 c7420800 00000083  ..j..u2H.B......
 401320 3de6740a 00007407 f0ff0a75 06eb1aff  =.t...t....u....
 401330 0a741648 8d3a4881 ec800000 00e81ed8  .t.H.:H.........
 401340 03004881 c4800000 004889f7 e87f8007  ..H......H......
 401350 00f70300 80000075 3f488b93 88000000  .......u?H......
 401360 836a0401 753248c7 42080000 0000833d  .j..u2H.B......=
 401370 97740a00 007407f0 ff0a7506 eb1aff0a  .t...t....u.....
 401380 7416488d 3a4881ec 80000000 e8cfd703  t.H.:H..........
 401390 004881c4 80000000 4889f7e8 30800700  .H......H...0...
 4013a0 f7450000 80000075 3f488b95 88000000  .E.....u?H......
 4013b0 836a0401 753248c7 42080000 0000833d  .j..u2H.B......=
 4013c0 47740a00 007407f0 ff0a7506 eb1aff0a  Gt...t....u.....
 4013d0 7416488d 3a4881ec 80000000 e87fd703  t.H.:H..........
 4013e0 004881c4 80000000 4889f7e8 e07f0700  .H......H.......
 4013f0 41f74500 00800000 753f498b 95880000  A.E.....u?I.....
 401400 00836a04 01753248 c7420800 00000083  ..j..u2H.B......
 401410 3df6730a 00007407 f0ff0a75 06eb1aff  =.s...t....u....
 401420 0a741648 8d3a4881 ec800000 00e82ed7  .t.H.:H.........
 401430 03004881 c4800000 004889f7 e88f7f07  ..H......H......
 401440 0050e89d fcfffff7 03008000 00753f48  .P...........u?H
 401450 8b938800 0000836a 04017532 48c74208  .......j..u2H.B.
 401460 00000000 833da173 0a000074 07f0ff0a  .....=.s...t....
 401470 7506eb1a ff0a7416 488d3a48 81ec8000  u.....t.H.:H....
 401480 0000e8d9 d6030048 81c48000 00004889  .......H......H.
 401490 f7e83a7f 0700f703 00800000 753f488b  ..:.........u?H.
 4014a0 93880000 00836a04 01753248 c7420800  ......j..u2H.B..
 4014b0 00000083 3d52730a 00007407 f0ff0a75  ....=Rs...t....u
 4014c0 06eb1aff 0a741648 8d3a4881 ec800000  .....t.H.:H.....
