
../binary_analysis_bypass:     formato del fichero elf64-x86-64

Contenido de la sección .rodata:
 47d000 01000200 45545343 54465f25 780a0045  ....ETSCTF_%x..E
 47d010 54534354 465f2578 25780a00 78656f6e  TSCTF_%x%x..xeon
 47d020 5f706869 00686173 77656c6c 002e2e2f  _phi.haswell.../
 47d030 6373752f 6c696263 2d737461 72742e63  csu/libc-start.c
 47d040 00464154 414c3a20 6b65726e 656c2074  .FATAL: kernel t
 47d050 6f6f206f 6c640a00 5f5f6568 64725f73  oo old..__ehdr_s
 47d060 74617274 2e655f70 68656e74 73697a65  tart.e_phentsize
 47d070 203d3d20 73697a65 6f66202a 474c2864   == sizeof *GL(d
 47d080 6c5f7068 64722900 556e6578 70656374  l_phdr).Unexpect
 47d090 65642072 656c6f63 20747970 6520696e  ed reloc type in
 47d0a0 20737461 74696320 62696e61 72792e0a   static binary..
 47d0b0 00000000 00000000 46415441 4c3a2063  ........FATAL: c
 47d0c0 616e6e6f 74206465 7465726d 696e6520  annot determine 
 47d0d0 6b65726e 656c2076 65727369 6f6e0a00  kernel version..
 47d0e0 6153f8ff 5853f8ff 3053f8ff 5853f8ff  aS..XS..0S..XS..
 47d0f0 6153f8ff 6153f8ff 5853f8ff 5853f8ff  aS..aS..XS..XS..
 47d100 5853f8ff 5853f8ff 5853f8ff 6153f8ff  XS..XS..XS..aS..
 47d110 3053f8ff 5853f8ff 5853f8ff 5853f8ff  0S..XS..XS..XS..
 47d120 5853f8ff 5853f8ff 6153f8ff 5853f8ff  XS..XS..aS..XS..
 47d130 6153f8ff 6153f8ff 5853f8ff 5853f8ff  aS..aS..XS..XS..
 47d140 5853f8ff 5853f8ff 5853f8ff 5853f8ff  XS..XS..XS..XS..
 47d150 5853f8ff 0553f8ff 5853f8ff 5853f8ff  XS...S..XS..XS..
 47d160 5853f8ff 5853f8ff 5853f8ff 5853f8ff  XS..XS..XS..XS..
 47d170 5853f8ff 5853f8ff 5853f8ff 5853f8ff  XS..XS..XS..XS..
 47d180 5853f8ff 5853f8ff 5853f8ff 5853f8ff  XS..XS..XS..XS..
 47d190 5853f8ff 5853f8ff 5853f8ff 5853f8ff  XS..XS..XS..XS..
 47d1a0 0553f8ff 5853f8ff 0553f8ff 0553f8ff  .S..XS...S...S..
 47d1b0 5853f8ff 5853f8ff 5853f8ff 5853f8ff  XS..XS..XS..XS..
 47d1c0 5853f8ff 5853f8ff 5853f8ff 5853f8ff  XS..XS..XS..XS..
 47d1d0 5853f8ff 0553f8ff 5853f8ff 5853f8ff  XS...S..XS..XS..
 47d1e0 0553f8ff 5853f8ff 0553f8ff 0553f8ff  .S..XS...S...S..
 47d1f0 5853f8ff 0553f8ff 00000000 00000000  XS...S..........
 47d200 5f5f6c69 62635f73 74617274 5f6d6169  __libc_start_mai
 47d210 6e002f64 65762f66 756c6c00 2f646576  n./dev/full./dev
 47d220 2f6e756c 6c000000 63616e6e 6f742073  /null...cannot s
 47d230 65742025 66732062 61736520 61646472  et %fs base addr
 47d240 65737320 666f7220 74687265 61642d6c  ess for thread-l
 47d250 6f63616c 2073746f 72616765 003a2000  ocal storage.: .
 47d260 25732573 25733a25 753a2025 73257341  %s%s%s:%u: %s%sA
 47d270 73736572 74696f6e 20602573 27206661  ssertion `%s' fa
 47d280 696c6564 2e0a256e 00000000 00000000  iled..%n........
 47d290 556e6578 70656374 65642065 72726f72  Unexpected error
 47d2a0 2e0a0000 2859f8ff 0f59f8ff 9159f8ff  ....(Y...Y...Y..
 47d2b0 8959f8ff 8159f8ff 7159f8ff 6159f8ff  .Y...Y..qY..aY..
 47d2c0 5159f8ff 4159f8ff 3159f8ff ff58f8ff  QY..AY..1Y...X..
 47d2d0 4f555450 55545f43 48415253 45540063  OUTPUT_CHARSET.c
 47d2e0 68617273 65743d00 20090a00 25732f25  harset=. ...%s/%
 47d2f0 73004c41 4e475541 47450050 4f534958  s.LANGUAGE.POSIX
 47d300 00000000 00000000 00000000 00000000  ................
 47d310 2f757372 2f736861 72652f6c 6f63616c  /usr/share/local
 47d320 65000000 00000000 6d657373 61676573  e.......messages
 47d330 006c7500 6c6f006c 69006c58 006c7800  .lu.lo.li.lX.lx.
 47d340 49007263 65002f75 73722f73 68617265  I.rce./usr/share
 47d350 2f6c6f63 616c6500 2f6c6f63 616c652e  /locale./locale.
 47d360 616c6961 73000000 00000000 00000000  alias...........
 47d370 00000000 00000000 00000000 00000000  ................
 47d380 679ff8ff 679ff8ff 009df8ff 4a9cf8ff  g...g.......J...
 47d390 9a9cf8ff bf9cf8ff 909af8ff 909af8ff  ................
 47d3a0 909af8ff 909af8ff 2d9df8ff 1d9cf8ff  ........-.......
 47d3b0 dd9bf8ff e49cf8ff 589bf8ff 569df8ff  ........X...V...
 47d3c0 569df8ff 569df8ff 569df8ff 569df8ff  V...V...V...V...
 47d3d0 569df8ff 569df8ff 569df8ff 569df8ff  V...V...V...V...
